Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Rebalance_Date,Universe_Count,Excluded_Count,End_Date,End_Price_Date,End_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
AOT.BK,2024-07-01,2023-09-30,2023-11-14,annual,fixed,True,230,56.158939361572266,5269658894.0,14285700000.0,0.1,55384119007.0,1.907056030363309,0.6941680908203125,1.2128879395429966,56.159046836901915,2024-07-01,50,17,2024-10-01,2024-10-01,62.23675155639648,0.10822519555957033,0.12722519852221037,-0.01900000296264004,3
BBL.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,121.15010833740234,110058999000.0,1908843000.0,0.1,473061020000.0,0.2352337042234515,-0.13927435874938965,0.3745080629728411,121.14997611628013,2024-07-01,50,17,2024-10-01,2024-10-01,141.7274932861328,0.16985032230778185,0.12722519852221037,0.042625123785571484,3
MINT.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,28.70116806030273,29240934690.0,5479000000.0,0.1,183214623848.0,0.2237967270720304,-0.01085662841796875,0.23465335548999916,28.700222549343742,2024-07-01,50,17,2024-10-01,2024-10-01,28.48252487182617,-0.007617919522201366,0.12722519852221037,-0.13484311804441174,3
CPN.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,51.02649688720703,19898007759.0,4488000000.0,0.1,120154806799.0,0.2821903946987536,0.08237838745117188,0.19981200724758175,51.02580755032628,2024-07-01,50,17,2024-10-01,2024-10-01,62.109169006347656,0.21719445376857105,0.12722519852221037,0.08996925524636068,3
OR.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,14.893781661987305,28829293622.0,12058768179.0,0.1,-15560274183.0,-0.0253790588577904,-0.16361236572265625,0.13823330686486585,14.893611073044024,2024-07-01,50,17,2024-10-01,2024-10-01,16.673603057861328,0.11950097270571503,0.12722519852221037,-0.007724225816495345,3
CCET.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,3.65575122833252,11651127561.0,6428153000.0,0.1,17417417506.0,-0.1238979823102164,-0.2613677978515625,0.1374698155413461,3.655310015104414,2024-07-01,50,17,2024-10-01,2024-10-01,3.819746255874634,0.044859460422561614,0.12722519852221037,-0.08236573809964876,3
TISCO.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,86.46959686279297,7261251000.0,800655000.0,0.1,18471289000.0,0.0553973029748231,-0.00270843505859375,0.05810573803341685,86.47038910664789,2024-07-01,50,17,2024-10-01,2024-10-01,89.17658996582031,0.03130572133142606,0.12722519852221037,-0.09591947719078431,3
CPALL.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,53.55121994018555,58828831358.0,8983000000.0,0.1,360292526701.0,0.0798242383212359,0.03529167175292969,0.04453256656830622,53.551960758795765,2024-07-01,50,17,2024-10-01,2024-10-01,63.774635314941406,0.19090910321324106,0.12722519852221037,0.06368390469103069,3
CENTEL.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,38.8119010925293,2807020487.0,1350000000.0,0.1,24586374912.0,0.231912841496547,0.18971824645996094,0.04219459503658607,38.81192949788615,2024-07-01,50,17,2024-10-01,2024-10-01,40.03240203857422,0.031446564370428476,0.12722519852221037,-0.0957786341517819,3
AWC.BK,2024-07-01,2023-12-31,2024-02-14,annual,fixed,True,138,3.3999998569488525,2690072194.0,32013716000.0,0.1,70540783275.0,0.463910372843862,0.4246826171875,0.039227755656361996,3.400627207068539,2024-07-01,50,17,2024-10-01,2024-10-01,3.7090907096862793,0.09090907815943372,0.12722519852221037,-0.03631612036277665,3
