Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
TTB.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,1.8343455791473389,22314860000.0,96391000000.0,0.06,-103537124000.0,0.0095214232022049,-0.3128662109375,0.3223876341397049,1.8338196152969277,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,2.259999990463257,horizon_end,False,0.0,0.23204701238126324,0.1376974384271472,0.09434957395411603,6
KKP.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,58.75,10009567000.0,829060000.0,0.06,31326600000.0,0.0754639175257732,-0.17714214324951172,0.2526060607752849,58.74992499437408,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,75.0,horizon_end,False,0.0,0.27659574468085113,0.1376974384271472,0.13889830625370392,6
TLI.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,10.600000381469728,12139000000.0,11390006250.0,0.06,-10487669000.0,0.0771230378558198,-0.1578216552734375,0.2349446931292573,10.600180745220651,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,10.300000190734863,horizon_end,False,0.0,-0.028301903767787295,0.1376974384271472,-0.1659993421949345,6
FPT.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,6.470303058624268,1326432000.0,2385748148.0,0.06,50344033000.0,0.3327758409973116,0.11243057250976562,0.220345268487546,6.470427193120264,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,5.900000095367432,horizon_end,False,0.0,-0.08814161532923548,0.1376974384271472,-0.2258390537563827,6
KBANK.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,167.5,32597691000.0,2369328000.0,0.06,-160730805000.0,-0.0187094310805651,-0.1920938491821289,0.1733844181015638,167.49934317680874,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,190.0,horizon_end,False,0.0,0.13432835820895517,0.1376974384271472,-0.0033690802181920443,6
TOP.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,34.61199188232422,20789000000.0,2233025862.0,0.06,114349943000.0,-0.0676013926790251,-0.1555614471435547,0.08796005446452959,34.61227216455591,2,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,50.25,horizon_end,False,0.0,0.4518089617853476,0.1376974384271472,0.31411152335820036,6
TCAP.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,50.25,1693033000.0,1048617000.0,0.06,50573912000.0,0.2166301969365427,0.1479501724243164,0.0686800245122263,50.249797764341466,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,56.25,horizon_end,False,0.0,0.11940298507462677,0.1376974384271472,-0.018294453352520446,6
JMT.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,11.342883110046388,2576000000.0,1459740000.0,0.06,9084237000.0,-0.0870485392224522,-0.14388275146484375,0.056834212242391546,11.34298272563078,1,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,8.649999618530273,horizon_end,False,0.0,-0.23740732099505013,0.1376974384271472,-0.37510475942219734,6
HANA.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,21.7727279663086,688026000.0,885367000.0,0.06,-4604406000.0,-0.0100906746035901,-0.025848388671875,0.015757714068284898,21.7724432606824,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,28.25,horizon_end,False,0.0,0.29749473946096305,0.1376974384271472,0.15979730103381584,6
LH.BK,2025-09-30,2025-06-30,2025-08-14,quarterly,fixed,True,47,4.187547206878662,1403000000.0,11459008333.0,0.06,73528015000.0,0.2237414543194531,0.209808349609375,0.01393310471007811,4.188119616973661,0,False,2025-09-30,100,64,36,baseline,10,0.0,2026-03-30,2026-03-30,2026-03-30,3.680000066757202,horizon_end,False,0.0,-0.12120392082690767,0.1376974384271472,-0.2589013592540549,6
