Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
GPI.BK,2024-04-01,2023-12-31,2024-02-14,quarterly,fixed,True,47,1.4527524709701538,16290000.0,600000000.0,0.06,-21699383.96,1.243215565796211,0.12109375,1.122121815796211,1.4528402396728168,2,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,1.4046578407287598,horizon_end,False,0.0,-0.033105867105685416,0.06174794481757773,-0.09485381192326314,6
JAS.BK,2024-04-01,2023-12-31,2024-02-14,annual,fixed,True,47,2.3399999141693115,4414196026.0,8593000000.0,0.06,-11544282136.0,0.3269224899526748,-0.3970947265625,0.7240172165151748,2.339951098755635,1,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,2.9600000381469727,horizon_end,False,0.0,0.2649573276577484,0.06174794481757773,0.20320938284017065,6
TRUE.BK,2024-04-01,2023-12-31,2024-02-14,quarterly,fixed,True,47,7.672241687774658,20756000000.0,33368195301.0,0.06,374768975000.0,0.7255867980453417,0.031017303466796875,0.6945694945785448,7.6723778547219394,1,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,11.016551971435549,horizon_end,False,0.0,0.43589741039960783,0.06174794481757773,0.3741494655820301,6
PF.BK,2024-04-01,2023-12-31,2024-02-14,quarterly,fixed,True,47,0.2559600174427032,554810000.0,10011080604.0,0.06,28949318000.0,0.6471119133574008,0.135650634765625,0.5114612785917758,0.25628430147295517,1,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,0.209999993443489,horizon_end,False,0.0,-0.17955938766687407,0.06174794481757773,-0.2413073324844518,6
SPALI.BK,2024-04-01,2023-12-31,2024-02-14,quarterly,fixed,True,47,17.933639526367188,2285000000.0,1953054030.0,0.06,19239590709.0,0.4109684621825287,-0.00872802734375,0.4196964895262787,17.934250784413887,2,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,19.09584617614746,horizon_end,False,0.0,0.06480595576104453,0.06174794481757773,0.0030580109434668046,6
AKR.BK,2024-04-01,2023-12-31,2024-02-14,annual,fixed,True,47,0.84504634141922,273114281.0,1471532856.0,0.06,59291402.0,0.0852568530618345,-0.25537109375,0.3406279468118345,0.8451817414655681,0,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,0.864414393901825,horizon_end,False,0.0,0.02291951521862945,0.06174794481757773,-0.03882842959894828,6
KBS.BK,2024-04-01,2023-12-31,2024-02-14,annual,fixed,True,47,4.638562679290772,856672104.0,600000000.0,0.06,3748668230.0,0.1476977360142872,-0.184326171875,0.3320239078892872,4.639452296227689,2,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,5.533724308013916,horizon_end,False,0.0,0.1929825445109674,0.06174794481757773,0.1312345996933897,6
BCT.BK,2024-04-01,2023-03-31,2023-05-15,annual,fixed,True,322,60.39657211303711,477639723.0,300000000.0,0.06,-4997151769.0,0.3113184656598105,0.014652252197265625,0.29666621346254485,60.39629298326518,1,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,73.4293212890625,horizon_end,False,0.0,0.21578623951759268,0.06174794481757773,0.15403829470001495,6
PSL.BK,2024-04-01,2023-12-31,2024-02-14,quarterly,fixed,True,47,7.057131767272949,623570000.0,1559291862.0,0.06,5668175318.0,0.2858384013900956,0.0102691650390625,0.2755692363510331,7.056572530484214,2,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,8.788873672485352,horizon_end,False,0.0,0.24538891469240487,0.06174794481757773,0.18364096987482714,6
CCET.BK,2024-04-01,2023-12-31,2024-02-14,quarterly,fixed,True,47,2.294170379638672,3202000000.0,5869200280.0,0.06,32286357572.0,0.1000472182873648,-0.088470458984375,0.1885176772717398,2.2943448793796257,0,False,2024-04-01,100,57,43,baseline,10,0.0,2024-10-01,2024-10-01,2024-10-01,3.819746255874634,horizon_end,False,0.0,0.6649793275058489,0.06174794481757773,0.6032313826882711,6
