Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
GPI.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,1.3020919561386108,174420000.0,600000000.0,0.06,-21699383.96,16.79393398751115,-0.269287109375,17.06322109688615,1.3020742278562807,1,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,1.2210824489593506,horizon_end,False,0.0,-0.06221488950710985,-0.04159200059714696,-0.02062288890996289,12
CGD.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,0.449999988079071,90120000.0,8266128517.0,0.06,2607530377.0,1.371315709510787,0.17236328125,1.198952428260787,0.44937174224144744,0,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,0.3499999940395355,horizon_end,False,0.0,-0.2222222148636238,-0.04159200059714696,-0.18063021426647685,12
CRC.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,32.01955795288086,15021000000.0,6031000000.0,0.06,122355376922.0,0.4036329810599208,-0.028268814086914062,0.43190179514683485,32.01940687658772,0,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,36.05516052246094,horizon_end,False,0.0,0.12603554913277581,-0.04159200059714696,0.16762754972992278,12
DRT.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,5.706840515136719,326540000.0,855033100.0,0.06,686646601.0,0.235663082437276,-0.0610504150390625,0.29671349747633846,5.707462063845626,1,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,6.661288261413574,horizon_end,False,0.0,0.1672462624012876,-0.04159200059714696,0.20883826299843455,12
TVO.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,22.67491149902344,1268000000.0,889471248.0,0.06,-318710600.0,0.1441375076734192,-0.0743255615234375,0.2184630691968567,22.674830307924886,1,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,20.77181625366211,horizon_end,False,0.0,-0.08392955559907234,-0.04159200059714696,-0.042337555001925375,12
CBG.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,98.84200286865234,814510000.0,1000000000.0,0.06,6343622312.0,0.4993730407523511,0.2830390930175781,0.216333947734773,98.84172998340293,0,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,61.67910385131836,horizon_end,False,0.0,-0.37598286091711897,-0.04159200059714696,-0.334390860319972,12
GPSC.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,59.46903610229492,5969000000.0,2819729367.0,0.06,119076106085.0,0.2436215124816445,0.1070404052734375,0.136581107208207,59.468646375444614,0,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,50.38578414916992,horizon_end,False,0.0,-0.15273918241251727,-0.04159200059714696,-0.11114718181537031,12
RATCH.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,31.191789627075195,1233000000.0,2175000000.0,0.06,64633962964.0,0.3710073710073709,0.24893569946289062,0.12207167154448029,31.192521942290746,0,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,30.322126388549805,horizon_end,False,0.0,-0.027881158757575797,-0.04159200059714696,0.013710841839571164,12
KTC.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,49.64701843261719,3460000000.0,2578334070.0,0.06,59790330830.0,0.1924812030075187,0.12783432006835938,0.06464688293915932,49.646851487646835,1,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,44.00228118896485,horizon_end,False,0.0,-0.11369740664917449,-0.04159200059714696,-0.07210540605202753,12
IVL.BK,2022-06-30,2022-03-31,2022-05-15,quarterly,fixed,True,46,41.55490493774414,13163000000.0,5614552000.0,0.06,233102181000.0,0.1153808204622215,0.056168556213378906,0.0592122642488426,41.55506920252431,0,False,2022-06-30,100,42,58,baseline,10,0.0,2023-06-30,2023-06-30,2023-06-30,31.46158790588379,horizon_end,False,0.0,-0.24289111109703532,-0.04159200059714696,-0.20129911049988836,12
