Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
GPI.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,1.57474684715271,215030000.0,600000000.0,0.06,-21699383.96,0.0,-0.271484375,0.271484375,1.574532237987753,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,1.4017785787582395,horizon_end,False,0.0,-0.10983877739283188,0.01126724202086593,-0.12110601941369781,3
RCL.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,31.05168914794922,2151000000.0,828750000.0,0.06,-11537247290.0,0.0,-0.20617294311523438,0.20617294311523438,31.051598974659925,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,27.05377769470215,horizon_end,False,0.0,-0.1287502085377249,0.01126724202086593,-0.14001745055859083,3
NCH.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,1.4699300527572632,273410000.0,1245283691.0,0.06,1093803545.34,0.0,-0.13287353515625,0.13287353515625,1.4708607991397864,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,1.199597954750061,horizon_end,False,0.0,-0.18390813732947298,0.01126724202086593,-0.1951753793503389,3
DRT.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,5.8562517166137695,417210000.0,855033100.0,0.06,686646601.0,0.0,-0.0955657958984375,0.0955657958984375,5.855849471201198,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,5.766979694366455,horizon_end,False,0.0,-0.015243884069063518,0.01126724202086593,-0.02651112608992945,3
TVO.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,22.04544448852539,1136000000.0,889471248.0,0.06,-318710600.0,0.0,-0.06166839599609375,0.06166839599609375,22.04482660243279,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,21.872013092041016,horizon_end,False,0.0,-0.007866994769583635,0.01126724202086593,-0.019134236790449566,3
ADVANC.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,133.372802734375,15461000000.0,2974000000.0,0.06,119401689939.0,0.0,0.04633808135986328,-0.04633808135986328,133.37330182600417,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,155.7847900390625,horizon_end,False,0.0,0.16804016145123057,0.01126724202086593,0.15677291943036464,3
SPRC.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,7.591061115264893,1247000000.0,4335902125.0,0.06,9655025185.0,0.0,0.050048828125,-0.050048828125,7.592059225830649,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,7.708448886871338,horizon_end,False,0.0,0.015463947638412412,0.01126724202086593,0.004196705617546481,3
STPI.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,5.0,258079999.99999997,1624831478.0,0.06,732732921.0,0.0,0.050872802734375,-0.050872802734375,4.999025392433593,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,4.340000152587891,horizon_end,False,0.0,-0.13199996948242188,0.01126724202086593,-0.1432672115032878,3
EGCO.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,136.99832153320312,3145000000.0,526465000.0,0.06,77952903000.0,0.0,0.10590028762817383,-0.10590028762817383,136.9987678383171,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,138.6990509033203,horizon_end,False,0.0,0.012414235087580883,0.01126724202086593,0.001146993066714952,3
KTC.BK,2021-06-30,2021-03-31,2021-05-15,quarterly,fixed,True,46,57.367919921875,4214000000.0,2578334070.0,0.06,59790330830.0,0.0,0.11138916015625,-0.11138916015625,57.368297378982504,0,False,2021-06-30,100,47,53,baseline,10,0.0,2021-09-30,2021-09-30,2021-09-30,46.87900924682617,horizon_end,False,0.0,-0.1828358199030552,0.01126724202086593,-0.19410306192392113,3
