Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
CRC.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,17.08358383178711,2474088210.0,5993389233.0,0.06,132681149548.0,1105633.5274859013,0.22650527954101562,1105633.3009806217,17.083815574066413,0,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,18.0,horizon_end,False,0.0,0.05364308667527551,0.1561272221846277,-0.1024841355093522,6
BCT.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,45.25,672130906.0,300000000.0,0.06,-6669501289.0,0.1530091556276542,-0.13906478881835938,0.29207394444601353,45.25018179543327,1,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,51.5,horizon_end,False,0.0,0.13812154696132595,0.1561272221846277,-0.018005675223301765,6
DRT.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,4.516694068908691,127050000.0,884266667.0,0.06,857324000.0,0.3559322033898304,0.06854248046875,0.2873897229210804,4.516994643335559,1,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,4.912718296051025,horizon_end,False,0.0,0.08768010874777277,0.1561272221846277,-0.06844711343685494,6
NCH.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,0.5,148200000.0,1245284000.0,0.06,1447564000.0,0.1264625930741048,-0.092041015625,0.2185036086991048,0.4991880848113782,2,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,0.4199999868869781,horizon_end,False,0.0,-0.1600000262260438,0.1561272221846277,-0.3161272484106715,6
KBANK.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,151.70468139648438,48164937000.0,2369328000.0,0.06,216651226000.0,0.0773639754278192,-0.11583757400512695,0.19320154943294615,151.70470556390825,0,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,194.5,horizon_end,False,0.0,0.282096229394984,0.1561272221846277,0.1259690072103563,6
THANI.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,1.310777187347412,3186000000.0,6229329000.0,0.06,30373758000.0,0.0477346992846419,-0.114105224609375,0.1618399238940169,1.3109434751827151,2,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,1.640829086303711,horizon_end,False,0.0,0.25179862919663476,0.1561272221846277,0.09567140701200705,6
ASIAN.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,6.297430515289307,291941000.0,812076000.0,0.06,-1103004000.0,-0.0060336054649279,-0.094512939453125,0.0884793339881971,6.297886691560781,0,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,6.954206943511963,horizon_end,False,0.0,0.10429276299724033,0.1561272221846277,-0.05183445918738738,6
KTC.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,22.595703125,6703000000.0,2584040278.0,0.06,52627385000.0,0.0021146119687036,-0.06555938720703125,0.06767399917573486,22.595061709104446,1,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,24.71405029296875,horizon_end,False,0.0,0.09375,0.1561272221846277,-0.06237722218462771,6
GLOBAL.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,4.703405380249023,1009000000.0,5394522518.0,0.06,8200901000.0,0.0992685475444097,0.04583740234375,0.053431145200659697,4.703777059067299,0,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,5.973325252532959,horizon_end,False,0.0,0.27000008921550767,0.1561272221846277,0.11387286703087995,6
KCE.BK,2025-06-30,2025-03-31,2025-05-15,quarterly,fixed,True,46,17.315677642822266,872360000.0,1209521053.0,0.06,-1240658000.0,0.026242667489966,-0.0167388916015625,0.042981559091528496,17.31473238230656,1,False,2025-06-30,100,63,37,baseline,10,0.0,2025-12-30,2025-12-30,2025-12-30,17.716814041137695,horizon_end,False,0.0,0.023166081431511776,0.1561272221846277,-0.13296114075311594,6
