Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
RCL.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,27.779220581054688,6945000000.0,828750000.0,0.08,-11537247290.0,0.4688743145898291,-0.3917388916015625,0.8606132061913916,27.779028152147582,2,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,19.413524627685547,horizon_end,False,0.0,-0.3011494123443661,-0.062368738985523975,-0.23878067335884212,6
STPI.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,5.300000190734863,1187000000.0,1624831478.0,0.08,732732921.0,0.4630143579048689,-0.1201019287109375,0.5831162866158064,5.299741477522261,1,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,4.579999923706055,horizon_end,False,0.0,-0.13584910209766954,-0.062368738985523975,-0.07348036311214556,6
SPALI.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,16.064210891723633,3755000000.0,1953054030.0,0.08,19239590709.0,0.4721399730820996,-0.030071258544921875,0.5022112316270215,16.063984080814887,0,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,14.983997344970703,horizon_end,False,0.0,-0.06724348640800415,-0.062368738985523975,-0.0048747474224801746,6
SPRC.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,7.707385540008545,3486000000.0,4335902125.0,0.08,9655025185.0,0.2760359031107833,-0.044708251953125,0.3207441550639083,7.7080651664599245,0,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,9.130155563354492,horizon_end,False,0.0,0.18459826824030534,-0.062368738985523975,0.24696700722582932,6
COM7.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,36.943389892578125,539610000.0,2399998265.0,0.08,4802945718.0,0.7437680007945178,0.4438514709472656,0.29991652984725214,36.94312969400069,0,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,24.91530990600586,horizon_end,False,0.0,-0.3255813833421034,-0.062368738985523975,-0.26321264435657943,6
CPALL.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,60.91765975952149,22025000000.0,8983000000.0,0.08,375458052407.0,0.42647692283148,0.1677398681640625,0.2587370546674175,60.91831911959608,0,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,53.20457458496094,horizon_end,False,0.0,-0.12661492915205086,-0.062368738985523975,-0.06424619016652688,6
OR.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,22.21109771728516,9605000000.0,12000000000.0,0.08,5909745706.0,0.351474000565112,0.09796524047851562,0.2535087600865964,22.21128154433053,0,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,23.177886962890625,horizon_end,False,0.0,0.043527305940088246,-0.062368738985523975,0.10589604492561222,6
CENTEL.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,38.92708587646485,735140000.0,1350000000.0,0.08,19343741935.0,0.5813852813852813,0.3279685974121094,0.25341668397317196,38.92657345225073,0,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,47.38949203491211,horizon_end,False,0.0,0.21739120635186282,-0.062368738985523975,0.2797599453373868,6
PTTGC.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,46.30202865600586,24349000000.0,4508849117.0,0.08,275914177572.0,0.2409421410207706,0.03631591796875,0.2046262230520206,46.30183017353129,1,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,38.48344421386719,horizon_end,False,0.0,-0.16886051581509964,-0.062368738985523975,-0.10649177682957567,6
PTT.BK,2022-03-31,2021-12-31,2022-02-14,quarterly,fixed,True,45,29.932531356811523,65027000000.0,28562996250.0,0.08,853538674343.0,0.2325152803423942,0.08450698852539062,0.14800829181700356,29.932674310841602,1,False,2022-03-31,100,40,60,baseline,10,0.0,2022-09-30,2022-09-30,2022-09-30,27.40328788757324,horizon_end,False,0.0,-0.08449814815487444,-0.062368738985523975,-0.022129409169350467,6
