Ticker,Period_Type,Statement_Date,Availability_Date,Reporting_Lag_Days,Revenue,EBIT,FCF,Total_Debt,Total_Cash,Net_Debt,Shares_Issued,Diluted_Average_Shares,Revenue_Growth
COM7.BK,quarterly,2025-12-31,2026-02-14,45,26443057000.0,1548277000.0,-183545000.0,12016528000.0,3022858000.0,8993670000.0,2387698765.0,0.0,0.37702416465721966
CPALL.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CPALL.BK,annual,2022-12-31,2023-02-14,45,829098775483.0,36913733181.0,39616981354.0,446882052407.0,71424000000.0,375458052407.0,8983000000.0,8983000000.0,
CPALL.BK,annual,2023-12-31,2024-02-14,45,895280953729.0,43011627959.0,58828831358.0,427526526701.0,67234000000.0,360292526701.0,8983000000.0,8983000000.0,0.07982423832123597
CPALL.BK,annual,2024-12-31,2025-02-14,45,958997820330.0,51387864188.0,50357637111.0,424588832254.0,54613000000.0,369975832254.0,8983000000.0,8983000000.0,0.07116968850460648
CPALL.BK,annual,2025-12-31,2026-02-14,45,990662609397.0,53812827764.0,46683198004.0,442339673304.0,53207000000.0,389132673304.0,8983101348.0,8952000000.0,0.03301862464724259
CPALL.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8983000000.0,
CPALL.BK,quarterly,2024-12-31,2025-02-14,45,249690818330.0,14633150188.0,25984389111.0,424588832254.0,54613000000.0,369975832254.0,8983000000.0,0.0,
CPALL.BK,quarterly,2025-03-31,2025-05-15,45,245798457000.0,14351127000.0,7042081000.0,419835863000.0,48994050000.0,370841813000.0,8983101348.0,8983000000.0,-0.015588724311262903
CPALL.BK,quarterly,2025-06-30,2025-08-14,45,248864798000.0,13195596000.0,8297972000.0,428536510000.0,37680002000.0,390856508000.0,8983101348.0,8972000000.0,0.012475021354589
CPALL.BK,quarterly,2025-09-30,2025-11-14,45,242599441000.0,12461769000.0,13547001000.0,434891860000.0,40364587000.0,394527273000.0,8983101348.0,8939000000.0,-0.02517574622988661
CPALL.BK,quarterly,2025-12-31,2026-02-14,45,253399913397.0,13804335764.0,17796144004.0,442339673304.0,53207000000.0,389132673304.0,8983101348.0,0.0,0.044519774458177785
CPF.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CPF.BK,annual,2022-12-31,2023-02-14,45,614196968000.0,23335612000.0,5899058000.0,520553899000.0,32950000000.0,487603899000.0,8611242385.0,7936000000.0,
CPF.BK,annual,2023-12-31,2024-02-14,45,585844121000.0,1039023000.0,13050847000.0,515111354000.0,26136000000.0,488975354000.0,8413569000.0,7819000000.0,-0.046162466565611626
CPF.BK,annual,2024-12-31,2025-02-14,45,580747250000.0,31120669000.0,48648070000.0,494896802000.0,24944000000.0,469952802000.0,8413569000.0,7744000000.0,-0.008700046338776857
CPF.BK,annual,2025-12-31,2026-02-14,45,571134512000.0,40396584000.0,54032184000.0,516785300000.0,23371000000.0,493414300000.0,8406962585.0,7720000000.0,-0.016552360773124608
CPF.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7744000000.0,
CPF.BK,quarterly,2024-12-31,2025-02-14,45,148509224000.0,7499280000.0,13733414000.0,494896802000.0,24944000000.0,469952802000.0,8413569000.0,0.0,
CPF.BK,quarterly,2025-03-31,2025-05-15,45,144174821000.0,13666072000.0,19355759000.0,497787792000.0,35276759000.0,462511033000.0,8413568585.0,7744000000.0,-0.02918608611139195
CPF.BK,quarterly,2025-06-30,2025-08-14,45,147595031000.0,15021907000.0,19828448000.0,517285678000.0,26813892000.0,490471786000.0,8406962585.0,7741000000.0,0.023722658202572022
CPF.BK,quarterly,2025-09-30,2025-11-14,45,138565490000.0,8455348000.0,10618302000.0,520801100000.0,25749928000.0,495051172000.0,8406962585.0,7714000000.0,-0.06117781160261415
CPF.BK,quarterly,2025-12-31,2026-02-14,45,140799170000.0,3253257000.0,4229675000.0,516785300000.0,23371000000.0,493414300000.0,8406962585.0,0.0,0.01612003104091797
CPN.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CPN.BK,annual,2022-12-31,2023-02-14,45,35574604652.0,15564822281.0,15269084662.0,128615353404.0,3246000000.0,125369353404.0,4488000000.0,4488000000.0,
CPN.BK,annual,2023-12-31,2024-02-14,45,45613416380.0,21306134649.0,19898007759.0,123323806799.0,3169000000.0,120154806799.0,4488000000.0,4488000000.0,0.2821903946987536
CPN.BK,annual,2024-12-31,2025-02-14,45,50184155005.0,24360665443.0,35335263588.0,126809045372.0,3351000000.0,123458045372.0,4488000000.0,4488000000.0,0.1002060136632108
CPN.BK,annual,2025-12-31,2026-02-14,45,50034076205.0,27265720181.0,36880584847.0,116678331770.0,6015000000.0,110663331770.0,4488000000.0,4488000000.0,-0.00299056146277743
CPN.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4484429348.0,
CPN.BK,quarterly,2024-12-31,2025-02-14,45,13360511005.0,5614411443.0,5134658530.0,126809045372.0,3351000000.0,123458045372.0,4488000000.0,0.0,
CPN.BK,quarterly,2025-03-31,2025-05-15,45,11921254000.0,6263970000.0,5440365000.0,125613078000.0,3096842000.0,122516236000.0,4488000000.0,4497028723.0,-0.10772469739079416
CPN.BK,quarterly,2025-06-30,2025-08-14,45,11660633000.0,6318608000.0,5417637000.0,131425376000.0,3044320000.0,128381056000.0,4488000000.0,4484308333.0,-0.02186187795344352
CPN.BK,quarterly,2025-09-30,2025-11-14,45,11915496000.0,7587759000.0,17323817000.0,117844074000.0,4287607000.0,113556467000.0,4488000000.0,4482922314.0,0.02185670366265713
CPN.BK,quarterly,2025-12-31,2026-02-14,45,14536693205.0,7095383181.0,8698765847.0,116678331770.0,6015000000.0,110663331770.0,4488000000.0,0.0,0.21998221517593564
DELTA.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DELTA.BK,annual,2022-12-31,2023-02-14,45,118557966685.0,15831009891.0,5658787941.0,1941749499.0,10142000000.0,-8200250501.0,12473816140.0,12474000000.0,
DELTA.BK,annual,2023-12-31,2024-02-14,45,146371348263.0,19605062102.0,1722731942.0,3576273846.0,7617000000.0,-4040726154.0,12473816140.0,12474000000.0,0.23459732277543321
DELTA.BK,annual,2024-12-31,2025-02-14,45,164732742495.0,19915474982.0,16319761905.0,1456171455.0,15701000000.0,-14244828545.0,12473816140.0,12474000000.0,0.12544390995844523
DELTA.BK,annual,2025-12-31,2026-02-14,45,198153416583.0,28950539656.0,13090328550.0,1465753570.0,20288000000.0,-18822246430.0,12473816140.0,12474000000.0,0.2028781502803816
DELTA.BK,quarterly,2024-09-30,2024-11-14,45,43225127000.0,6079462000.0,9575493000.0,1409389000.0,12585418000.0,-11176029000.0,12473816140.0,12576372340.0,
DELTA.BK,quarterly,2024-12-31,2025-02-14,45,41746710495.0,2641110982.0,1681096905.0,1456171455.0,15701000000.0,-14244828545.0,12473816140.0,0.0,-0.034202710497530764
DELTA.BK,quarterly,2025-03-31,2025-05-15,45,42735778000.0,6291091000.0,1375257000.0,1488313000.0,17126963000.0,-15638650000.0,12473816140.0,12473013636.0,0.02369210635454655
DELTA.BK,quarterly,2025-06-30,2025-08-14,45,44489979000.0,5410015000.0,821905000.0,1492048000.0,12967191000.0,-11475143000.0,12473816140.0,12510962162.0,0.0410475971678812
DELTA.BK,quarterly,2025-12-31,2026-02-14,45,57713663583.0,8512211656.0,7798847550.0,1465753570.0,20288000000.0,-18822246430.0,12473816140.0,0.0,0.29722838446383615
EA.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EA.BK,annual,2022-12-31,2023-02-14,45,25354614493.0,8884298988.0,-682858796.0,52643994017.0,3210732378.0,49433261639.0,5402068965.0,5354190110.0,
EA.BK,annual,2023-12-31,2024-02-14,45,30074437229.0,9891750146.0,-5194103480.0,64375382402.0,2463729095.0,61911653307.0,5402068965.0,4665000000.0,0.18615241566000007
EA.BK,annual,2024-12-31,2025-02-14,45,18127732678.0,-5488643880.0,6502148435.0,59529899073.0,382745852.0,59147153221.0,5377942717.0,4645000000.0,-0.3972378422256927
EA.BK,annual,2025-12-31,2026-02-14,45,13098001012.0,-4066814476.0,6742467021.0,49247075519.0,915347396.0,48331728123.0,7426800800.0,7221000000.0,-0.27746060444195175
EA.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4684777778.0,
EA.BK,quarterly,2024-12-31,2025-02-14,45,3981948678.0,-8832580880.0,2347470435.0,59529899073.0,382745852.0,59147153221.0,5377942717.0,0.0,
EA.BK,quarterly,2025-03-31,2025-05-15,45,3424306000.0,614361000.0,1594672000.0,56158667000.0,4730188000.0,51428479000.0,7426682800.0,6592000000.0,-0.14004265827958517
EA.BK,quarterly,2025-06-30,2025-08-14,45,3112510000.0,-137702000.0,1504145000.0,51249762000.0,808809000.0,50440953000.0,7426682800.0,7012000000.0,-0.09105377848825424
EA.BK,quarterly,2025-09-30,2025-11-14,45,3512378000.0,824144000.0,1835484000.0,50640634000.0,913059000.0,49727575000.0,7426800800.0,6588900000.0,0.12847123382736125
EA.BK,quarterly,2025-12-31,2026-02-14,45,3048807012.0,-5367617476.0,1808166021.0,49247075519.0,915347396.0,48331728123.0,7426800800.0,0.0,-0.13198208962702762
EGCO.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EGCO.BK,annual,2022-12-31,2023-02-14,45,59632409000.0,6647306000.0,6318215000.0,115410903000.0,37458000000.0,77952903000.0,526465000.0,526465000.0,
EGCO.BK,annual,2023-12-31,2024-02-14,45,49627083000.0,-1106622000.0,8899096000.0,121109639000.0,28862000000.0,92247639000.0,526465000.0,526465000.0,-0.16778336089021662
EGCO.BK,annual,2024-12-31,2025-02-14,45,40316967000.0,14612544000.0,7605668000.0,121213793000.0,35438000000.0,85775793000.0,526465000.0,526465000.0,-0.18760151589002316
EGCO.BK,annual,2025-12-31,2026-02-14,45,32085668000.0,11355379000.0,3075077000.0,107796045000.0,30482000000.0,77314045000.0,526465000.0,526465000.0,-0.20416463867433277
EGCO.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526085684.0,
EGCO.BK,quarterly,2024-12-31,2025-02-14,45,9593990000.0,2047583000.0,3058952000.0,121213793000.0,35438000000.0,85775793000.0,526465000.0,0.0,
EGCO.BK,quarterly,2025-03-31,2025-05-15,45,9349931000.0,6231619000.0,827956000.0,118315471000.0,35751349000.0,82564122000.0,526465000.0,526762297.0,-0.025438738210066925
EGCO.BK,quarterly,2025-06-30,2025-08-14,45,9890083000.0,3719969000.0,2577560000.0,115880679000.0,34930169000.0,80950510000.0,526465000.0,526167561.0,0.057770693708862675
EGCO.BK,quarterly,2025-09-30,2025-11-14,45,5470782000.0,683150000.0,-80697000.0,110503004000.0,35269453000.0,75233551000.0,526465000.0,524488800.0,-0.44684164935724
EGCO.BK,quarterly,2025-12-31,2026-02-14,45,7374872000.0,720641000.0,-249742000.0,107796045000.0,30482000000.0,77314045000.0,526465000.0,0.0,0.34804713476062465
GLOBAL.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GLOBAL.BK,annual,2022-12-31,2023-02-14,45,35270335628.0,4523136773.0,3390665858.0,14257420858.0,1147439477.0,13109981381.0,5602026188.0,5602019360.0,
GLOBAL.BK,annual,2023-12-31,2024-02-14,45,32300551497.0,3580114149.0,3674818889.0,12031478329.0,1052704125.0,10978774204.0,5602019207.0,5602004153.0,-0.08420062009963925
GLOBAL.BK,annual,2024-12-31,2025-02-14,45,32285246796.0,3216352286.0,2902989548.0,10794080842.0,1661199864.0,9132880978.0,5602003747.0,5601996296.0,-0.00047382166219112065
GLOBAL.BK,annual,2025-12-31,2026-02-14,45,31601091078.0,2619288800.0,4738619710.0,11193522213.0,2029300223.0,9164221990.0,5601996698.0,5601996296.0,-0.021190970672237963
GLOBAL.BK,quarterly,2024-09-30,2024-11-14,45,7181762000.0,513924000.0,483490000.0,11281259000.0,981078000.0,10300181000.0,0.0,5601996296.0,
GLOBAL.BK,quarterly,2024-12-31,2025-02-14,45,7620616796.0,700607286.0,1198322548.0,10794080842.0,1661199864.0,9132880978.0,5602003747.0,0.0,0.06110684202567551
GLOBAL.BK,quarterly,2025-03-31,2025-05-15,45,8373619000.0,830597000.0,1008594000.0,10299726000.0,2098825000.0,8200901000.0,5602003747.0,5394522518.0,0.09881118866851368
GLOBAL.BK,quarterly,2025-06-30,2025-08-14,45,8182997000.0,689520000.0,-1274740000.0,11382356000.0,836143000.0,10546213000.0,5601996698.0,5601996296.0,-0.022764589599789553
GLOBAL.BK,quarterly,2025-09-30,2025-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,5601996698.0,5601996296.0,-1.0
GLOBAL.BK,quarterly,2025-12-31,2026-02-14,45,7628434078.0,563435800.0,5955795710.0,11193522213.0,2029300223.0,9164221990.0,5601996698.0,0.0,
GPSC.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GPSC.BK,annual,2022-12-31,2023-02-14,45,123685096675.0,4366176961.0,-2077416881.0,134224260797.0,15148154712.0,119076106085.0,2819729367.0,2819000000.0,
GPSC.BK,annual,2023-12-31,2024-02-14,45,91079150828.0,9758256937.0,15951760162.0,130809847442.0,13367000000.0,117442847442.0,2819729367.0,2819000000.0,-0.26362065215243125
GPSC.BK,annual,2024-12-31,2025-02-14,45,90729707116.0,9939853032.0,19404255946.0,133493344477.0,25492000.0,133467852477.0,2819729367.0,2819000000.0,-0.0038367036673400134
GPSC.BK,annual,2025-12-31,2026-02-14,45,84915866800.0,11925037799.0,18801443842.0,115205364550.0,15617000.0,115189747550.0,2819729367.0,2819000000.0,-0.06407868492914759
GPSC.BK,quarterly,2024-09-30,2024-11-14,45,21111879463.0,2424488861.0,6875236170.0,129479406332.0,16672414564.0,112806991768.0,2819729367.0,2852097852.0,
GPSC.BK,quarterly,2024-12-31,2025-02-14,45,22167500274.0,1899536097.0,4099497890.0,133493344477.0,25492000.0,133467852477.0,2819729367.0,0.0,0.05000127122031217
GPSC.BK,quarterly,2025-03-31,2025-05-15,45,21413579405.0,2771601839.0,4394288362.0,125264366409.0,17976856157.0,107287510252.0,2819729367.0,2850090960.0,-0.034010188775514094
GPSC.BK,quarterly,2025-06-30,2025-08-14,45,22476487355.0,3501248372.0,4813734822.0,119979814898.0,12309947013.0,107669867885.0,2819729367.0,2804515286.0,0.049637098492361975
GPSC.BK,quarterly,2025-12-31,2026-02-14,45,19464730731.0,2074691822.0,4317109137.0,115205364550.0,15617000.0,115189747550.0,2819729367.0,0.0,-0.13399587651003753
GULF.BK,annual,2021-12-31,2022-02-14,45,47467325358.0,14513960192.0,-8181147201.0,0.0,0.0,0.0,0.0,11733000000.0,
GULF.BK,annual,2022-12-31,2023-02-14,45,94150885221.0,22974938624.0,-6450530145.0,250564838344.0,39193654333.0,211371184011.0,11733150000.0,11733000000.0,0.9834883156131335
GULF.BK,annual,2023-12-31,2024-02-14,45,114054441000.0,30174246000.0,-1905353000.0,284849465000.0,36055165000.0,248794300000.0,11733150000.0,11733000000.0,0.21140062286488814
GULF.BK,annual,2024-12-31,2025-02-14,45,120888188000.0,34778797000.0,-8508555000.0,317064529000.0,34104338000.0,282960191000.0,11733149998.0,11733000000.0,0.05991653582344947
GULF.BK,annual,2025-12-31,2026-02-14,45,0.0,0.0,0.0,364067739000.0,45746124000.0,318321615000.0,14939837683.0,0.0,-1.0
GULF.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,307641703000.0,43347799000.0,264293904000.0,11733149998.0,11733000000.0,
GULF.BK,quarterly,2024-12-31,2025-02-14,45,27245986000.0,7468010000.0,-5525420000.0,317064529000.0,34104338000.0,282960191000.0,11733149998.0,0.0,
GULF.BK,quarterly,2025-03-31,2025-05-15,45,30781829000.0,10213364000.0,-1145459000.0,340543748000.0,45622935000.0,294920813000.0,14939837683.0,11733000000.0,0.12977482261056728
GULF.BK,quarterly,2025-06-30,2025-08-14,45,38517503000.0,69278890000.0,1715274000.0,360055871000.0,49460960000.0,310594911000.0,14939837683.0,14940000000.0,0.2513065094345108
GULF.BK,quarterly,2025-09-30,2025-11-14,45,29037333000.0,12417228000.0,4983578000.0,364514091000.0,52645833000.0,311868258000.0,14939837683.0,14940000000.0,-0.24612628705448536
GULF.BK,quarterly,2025-12-31,2026-02-14,45,31330686000.0,13597474000.0,-456260000.0,0.0,0.0,0.0,0.0,0.0,0.07897946412640588
HMPRO.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13151198000.0,
HMPRO.BK,annual,2022-12-31,2023-02-14,45,66811468952.0,8102618304.0,4364554238.0,21333624541.0,5420297816.0,15913326725.0,13151198025.0,13151198000.0,
HMPRO.BK,annual,2023-12-31,2024-02-14,45,70165542148.0,8541620265.0,4561597342.0,24591738792.0,6428673946.0,18163064846.0,13151198025.0,13151198000.0,0.0502020573505082
HMPRO.BK,annual,2024-12-31,2025-02-14,45,69806386163.0,8753476997.0,6442276239.0,23589334904.0,5553723127.0,18035611777.0,13151198025.0,13151198000.0,-0.005118694647045285
HMPRO.BK,annual,2025-12-31,2026-02-14,45,67887595271.0,8138731607.0,5275591533.0,25584896332.0,4487990432.0,21096905900.0,13151198025.0,0.0,-0.027487325980742883
HMPRO.BK,quarterly,2024-09-30,2024-11-14,45,16397241000.0,1953170000.0,246734000.0,23490584000.0,3052277000.0,20438307000.0,13151198025.0,13151198000.0,
HMPRO.BK,quarterly,2024-12-31,2025-02-14,45,17438299163.0,2318753997.0,2753603239.0,23589334904.0,5553723127.0,18035611777.0,13151198025.0,0.0,0.06348983728421143
HMPRO.BK,quarterly,2025-03-31,2025-05-15,45,18018730000.0,2307105000.0,1934346000.0,21654866000.0,5197150000.0,16457716000.0,13152198025.0,13133661538.0,0.03328483079539879
HMPRO.BK,quarterly,2025-06-30,2025-08-14,45,16866530000.0,1922763000.0,-131219000.0,22655685000.0,1418189000.0,21237496000.0,13151198025.0,12714127273.0,-0.06394457323018876
HMPRO.BK,quarterly,2025-09-30,2025-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
HMPRO.BK,quarterly,2025-12-31,2026-02-14,45,16902752271.0,2120424607.0,1719097533.0,25584896332.0,4487990432.0,21096905900.0,13151198025.0,0.0,
IVL.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
IVL.BK,annual,2022-12-31,2023-02-14,45,656266448000.0,50599086000.0,49420150000.0,254313330000.0,21211149000.0,233102181000.0,5614552000.0,5614552000.0,
IVL.BK,annual,2023-12-31,2024-02-14,45,541458048000.0,1770057000.0,26903819000.0,254332010000.0,18682608000.0,235649402000.0,5614552000.0,5614552000.0,-0.17494174865998935
IVL.BK,annual,2024-12-31,2025-02-14,45,541582617000.0,-5813429000.0,17521893000.0,262024634000.0,17495531000.0,244529103000.0,5614552000.0,5614552000.0,0.00023006214509169176
IVL.BK,annual,2025-12-31,2026-02-14,45,447245582000.0,7455494000.0,28234835000.0,264133004000.0,27356131000.0,236776873000.0,5614552000.0,5614552000.0,-0.17418770846553966
IVL.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5614552000.0,
IVL.BK,quarterly,2024-12-31,2025-02-14,45,122098573000.0,6186007000.0,-2012595000.0,262024634000.0,17495531000.0,244529103000.0,5614552000.0,0.0,
IVL.BK,quarterly,2025-03-31,2025-05-15,45,118448089000.0,2955162000.0,7683552000.0,260318469000.0,19695664000.0,240622805000.0,5614552000.0,5614552000.0,-0.02989784327782441
IVL.BK,quarterly,2025-06-30,2025-08-14,45,117551853000.0,3623188000.0,2409442000.0,267084686000.0,19173220000.0,247911466000.0,5614552000.0,5614552000.0,-0.0075664876281794635
IVL.BK,quarterly,2025-09-30,2025-11-14,45,109163033000.0,1802121000.0,8217105000.0,275158134000.0,31006495000.0,244151639000.0,5614552000.0,5614552000.0,-0.07136272024567747
IVL.BK,quarterly,2025-12-31,2026-02-14,45,102082607000.0,-924977000.0,9924736000.0,264133004000.0,27356131000.0,236776873000.0,5614552000.0,0.0,-0.06486102305347274
KBANK.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KBANK.BK,annual,2022-12-31,2023-02-14,45,179984783000.0,0.0,-9466555000.0,159335000000.0,350427801000.0,-191092801000.0,2369327593.0,2369328000.0,
KBANK.BK,annual,2023-12-31,2024-02-14,45,204823952000.0,0.0,643250000.0,260779177000.0,48689687000.0,212089490000.0,2369327593.0,2369328000.0,0.13800705029602423
KBANK.BK,annual,2024-12-31,2025-02-14,45,209465171000.0,0.0,68766384000.0,186165000000.0,356679380000.0,-170514380000.0,2369327593.0,2369328000.0,0.022659552043015063
KBANK.BK,annual,2025-12-31,2026-02-14,45,207427164000.0,0.0,210619919000.0,222783000000.0,386848688000.0,-164065688000.0,2369327593.0,2368484000.0,-0.009729574564928511
KBANK.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2369328000.0,
KBANK.BK,quarterly,2024-12-31,2025-02-14,45,60619156000.0,0.0,71180078000.0,186165000000.0,356679380000.0,-170514380000.0,2369327593.0,0.0,
KBANK.BK,quarterly,2025-03-31,2025-05-15,45,48927081000.0,0.0,48164937000.0,254379178000.0,37727952000.0,216651226000.0,2369327593.0,2369328000.0,-0.19287756167373893
KBANK.BK,quarterly,2025-06-30,2025-08-14,45,51870283000.0,0.0,32597691000.0,194558000000.0,355288805000.0,-160730805000.0,2369327593.0,2369328000.0,0.06015486597289543
KBANK.BK,quarterly,2025-09-30,2025-11-14,45,48979445000.0,0.0,34801599000.0,253016677000.0,44632617000.0,208384060000.0,2369327593.0,2369328000.0,-0.05573206531377517
KBANK.BK,quarterly,2025-12-31,2026-02-14,45,61139287000.0,0.0,95055692000.0,222783000000.0,386848688000.0,-164065688000.0,2369327593.0,0.0,0.24826418510867154
KCE.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1181865000.0,
KCE.BK,annual,2022-12-31,2023-02-14,45,18456340888.0,2562303979.0,1013810204.0,3824729586.0,1144528180.0,2680201406.0,1181966000.0,1182336000.0,
KCE.BK,annual,2023-12-31,2024-02-14,45,16343630238.0,1982760622.0,3765720730.0,2227226426.0,1766783801.0,460442625.0,1182088596.0,1185918593.0,-0.11447072108283651
KCE.BK,annual,2024-12-31,2025-02-14,45,14832847061.0,1849941297.0,2895147736.0,1163463797.0,1566087142.0,-402623345.0,1182088596.0,1185941754.0,-0.09243865377517724
KCE.BK,annual,2025-12-31,2026-02-14,45,13074689462.0,1001176857.0,1921877049.0,1470019380.0,1969257863.0,-499238483.0,1182088596.0,0.0,-0.1185313643274003
KCE.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,1182088596.0,1201766667.0,
KCE.BK,quarterly,2024-12-31,2025-02-14,45,3238914061.0,326104297.0,414848736.0,1163463797.0,1566087142.0,-402623345.0,1182088596.0,0.0,
KCE.BK,quarterly,2025-03-31,2025-05-15,45,3323999000.0,273043000.0,851411000.0,935375000.0,2176033000.0,-1240658000.0,1182088596.0,1209521053.0,0.02626958832422077
KCE.BK,quarterly,2025-06-30,2025-08-14,45,3285396000.0,219983000.0,114565000.0,1407506000.0,1679456000.0,-271950000.0,0.0,1214253333.0,-0.011613421063002671
KCE.BK,quarterly,2025-09-30,2025-11-14,45,3443919000.0,341246000.0,539470000.0,1443501000.0,1541518000.0,-98017000.0,1182088596.0,1189580000.0,0.04825080446923291
KCE.BK,quarterly,2025-12-31,2026-02-14,45,3021375462.0,166904857.0,416431049.0,1470019380.0,1969257863.0,-499238483.0,1182088596.0,0.0,-0.12269264695249804
KKP.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KKP.BK,annual,2022-12-31,2023-02-14,45,26792104000.0,0.0,-1489724000.0,80148868000.0,15116383000.0,65032485000.0,846751109.0,846751000.0,
KKP.BK,annual,2023-12-31,2024-02-14,45,25719206000.0,0.0,-7978715000.0,90812211000.0,6184779000.0,84627432000.0,846751109.0,846751000.0,-0.04004530588564448
KKP.BK,annual,2024-12-31,2025-02-14,45,23696564000.0,0.0,43424360000.0,43185509000.0,2926381000.0,40259128000.0,846760480.0,842623000.0,-0.07864325205062705
KKP.BK,annual,2025-12-31,2026-02-14,45,24823842000.0,0.0,23040964000.0,28272356000.0,4323729000.0,23948627000.0,846760480.0,824639000.0,0.04757136941879003
KKP.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841694194.0,
KKP.BK,quarterly,2024-12-31,2025-02-14,45,6105510000.0,0.0,8527328000.0,43185509000.0,2926381000.0,40259128000.0,846760480.0,0.0,
KKP.BK,quarterly,2025-03-31,2025-05-15,45,5716492000.0,0.0,7693064000.0,34430949000.0,1027075000.0,33403874000.0,846760480.0,829389844.0,-0.06371588941791917
KKP.BK,quarterly,2025-06-30,2025-08-14,45,5594648000.0,0.0,10009567000.0,37532758000.0,6206158000.0,31326600000.0,846760480.0,829060000.0,-0.021314470482946546
KKP.BK,quarterly,2025-09-30,2025-11-14,45,6174810000.0,0.0,-75281000.0,31629944000.0,1072745000.0,30557199000.0,846760480.0,826674257.0,0.10369946420221621
KKP.BK,quarterly,2025-12-31,2026-02-14,45,6548518000.0,0.0,5413614000.0,28272356000.0,4323729000.0,23948627000.0,846760480.0,0.0,0.060521376366236446
KTB.BK,annual,2021-12-31,2022-02-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KTB.BK,annual,2022-12-31,2023-02-14,45,124586989000.0,0.0,-67988269000.0,406206631000.0,492442792000.0,-86236161000.0,13976061250.0,13976000000.0,
KTB.BK,annual,2023-12-31,2024-02-14,45,148372075000.0,0.0,-14826888000.0,447376559000.0,55625890000.0,391750669000.0,13976061250.0,13976000000.0,0.19091147631796446
KTB.BK,annual,2024-12-31,2025-02-14,45,158278558000.0,0.0,131162797000.0,362352532000.0,435135721000.0,-72783189000.0,13976061250.0,13976000000.0,0.06676784024217497
KTB.BK,annual,2025-12-31,2026-02-14,45,156430120000.0,0.0,191465674000.0,373034692000.0,428962383000.0,-55927691000.0,13976061250.0,13976000000.0,-0.01167838539443855
KTB.BK,quarterly,2024-09-30,2024-11-14,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13916603571.0,
KTB.BK,quarterly,2024-12-31,2025-02-14,45,38583693000.0,0.0,76378584000.0,362352532000.0,435135721000.0,-72783189000.0,13976061250.0,0.0,
KTB.BK,quarterly,2025-03-31,2025-05-15,45,39378043000.0,0.0,-4615362000.0,391517165000.0,56779972000.0,334737193000.0,13976061250.0,13944878571.0,0.020587713052765633
KTB.BK,quarterly,2025-06-30,2025-08-14,45,39009670000.0,0.0,-12363785000.0,389373335000.0,498875317000.0,-109501982000.0,13976061250.0,13902505000.0,-0.009354781800609002
KTB.BK,quarterly,2025-09-30,2025-11-14,45,41129274000.0,0.0,72096003000.0,407881559000.0,45234943000.0,362646616000.0,13976061250.0,13923904762.0,0.05433534813291163
