Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
SPALI.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,14.8057222366333,563010000.0,1953054030.0,0.1,19239590709.0,0.9472965592572364,0.37604522705078125,0.5712513322064552,14.806266282217985,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,16.80449676513672,horizon_end,False,0.0,0.1350001368766678,0.0323476282128623,0.10265250866380549,3
BCH.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,18.486177444458008,783360000.0,2494000000.0,0.1,1290233826.0,0.8574495491627308,0.30577850341796875,0.551671045744762,18.485588384520188,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,17.363189697265625,horizon_end,False,0.0,-0.06074742875136929,0.0323476282128623,-0.09309505696423159,3
PSL.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,14.71487045288086,1168000000.0,1559291862.0,0.1,5668175318.0,0.5393258426966292,0.13182830810546875,0.40749753459116045,14.714947804772912,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,12.516430854797363,horizon_end,False,0.0,-0.14940257918839428,0.0323476282128623,-0.18175020740125658,3
KSL.BK,2021-09-30,2021-07-31,2021-09-14,quarterly,fixed,True,16,3.3396663665771484,1479000000.0,4410232619.0,0.1,16461837336.0,0.4643017512348451,0.10406494140625,0.3602368098285951,3.338850423225869,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,3.2153170108795166,horizon_end,False,0.0,-0.03723406533721463,0.0323476282128623,-0.06958169355007693,3
RCL.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,27.05377769470215,3025000000.0,828750000.0,0.1,-11537247290.0,0.1035304006724573,-0.2157745361328125,0.31930493680526983,27.054212620113454,1,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,29.582799911499023,horizon_end,False,0.0,0.09348129659881566,0.0323476282128623,0.061133668385953355,3
CHG.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,3.1935698986053467,426050000.0,11000000000.0,0.1,-1130350001.0,0.4636042402826854,0.361785888671875,0.10181835161081038,3.1936648017272726,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,3.1086349487304688,horizon_end,False,0.0,-0.02659561323895543,0.0323476282128623,-0.05894324145181773,3
LH.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,6.150964260101318,2653000000.0,11949713176.0,0.1,57788071876.0,0.1671225739221049,0.266021728515625,-0.09889915459352011,6.151629586350413,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,6.808614730834961,horizon_end,False,0.0,0.10691827214792005,0.0323476282128623,0.07457064393505775,3
BRR.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,4.977864265441895,225400000.0,812099845.0,0.1,4599684231.0,0.0981461734066113,0.21646881103515625,-0.11832263762854495,4.977681684398701,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,4.525330543518066,horizon_end,False,0.0,-0.09090921282556441,0.0323476282128623,-0.12325684103842671,3
PTT.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,29.71102333068848,37834000000.0,28562996250.0,0.1,853538674343.0,0.1159788798272214,0.2473907470703125,-0.13141186724309112,29.710107653630427,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,28.949201583862305,horizon_end,False,0.0,-0.025641047039914322,0.0323476282128623,-0.05798867525277662,3
XPG.BK,2021-09-30,2021-06-30,2021-08-14,quarterly,fixed,True,47,2.9766666889190674,396800000.0,9361028128.0,0.1,-619508395.0,0.1684665226781856,0.331207275390625,-0.1627407527124394,2.9768172284625662,0,False,2021-09-30,100,42,58,baseline,10,0.0,2021-12-30,2021-12-30,2021-12-30,2.839583396911621,horizon_end,False,0.0,-0.046052617351399205,0.0323476282128623,-0.0784002455642615,3
