Ticker,Price_Date,Statement_Date,Availability_Date,Period_Type,WACC_Mode,No_Lookahead_Pass,Days_Since_Available,Price,FCF,Shares,WACC,Net_Debt,Actual_Revenue_Growth,Implied_Growth_Rate,Signal_Score,Intrinsic_Value,Losing_Buy_Rounds,Buy_Ban_Active,Rebalance_Date,Universe_Count,Eligible_Count,Excluded_Count,Case_Name,Top_N_Requested,Stop_Loss_Pct,Target_End_Date,End_Date,End_Price_Date,End_Price,Exit_Reason,Stop_Loss_Hit,Stop_Loss_Trigger_Price,Forward_Return,Benchmark_Return,Active_Return,Horizon_Months
TRUE.BK,2023-10-02,2023-06-30,2023-08-14,quarterly,fixed,True,49,6.885344982147217,3661000000.0,33368195301.0,0.1,374768975000.0,1.7777275041004468,0.5162353515625,1.2614921525379468,6.885242130651543,0,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,4.967284679412842,horizon_end,False,0.0,-0.2785714162046564,-0.036482780597410724,-0.2420886356072457,3
PRIN.BK,2023-10-02,2023-06-30,2023-08-14,quarterly,fixed,True,49,3.0,176890000.0,1220011755.0,0.1,4938978545.0,0.7208852977340594,0.2624969482421875,0.4583883494918719,2.9994862345062248,0,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,2.900000095367432,horizon_end,False,0.0,-0.03333330154418934,-0.036482780597410724,0.0031494790532213823,3
ASAP.BK,2023-10-02,2022-12-31,2023-02-14,annual,fixed,True,230,2.200000047683716,3077595528.0,725999972.0,0.1,6273882406.0,0.0,-0.28020477294921875,0.28020477294921875,2.1999247072621073,2,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,3.059999942779541,horizon_end,False,0.0,0.39090903475265004,-0.036482780597410724,0.42739181535006077,3
KBS.BK,2023-10-02,2022-12-31,2023-02-14,annual,fixed,True,230,4.22033166885376,1525239117.0,600000000.0,0.1,3922923516.0,0.0,-0.185882568359375,0.185882568359375,4.220725815740873,1,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,4.072249889373779,horizon_end,False,0.0,-0.03508771136942401,-0.036482780597410724,0.0013950692279867116,3
BCT.BK,2023-10-02,2023-03-31,2023-05-15,annual,fixed,True,140,56.56187057495117,477639723.0,300000000.0,0.1,-4997151769.0,0.3113184656598105,0.13608551025390625,0.17523295540590422,56.56262653551502,0,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,53.68584442138672,horizon_end,False,0.0,-0.050847437051315,-0.036482780597410724,-0.014364656453904279,3
TR.BK,2023-10-02,2023-06-30,2023-08-14,quarterly,fixed,True,49,43.37321472167969,169170000.0,201600000.0,0.1,-295043000.0,0.4267631103074141,0.2678070068359375,0.1589561034714766,43.37226384373863,1,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,42.37612915039063,horizon_end,False,0.0,-0.022988509790828893,-0.036482780597410724,0.013494270806581832,3
CCET.BK,2023-10-02,2023-06-30,2023-08-14,quarterly,fixed,True,49,1.4400382041931152,6846000000.0,5869200280.0,0.1,32286357572.0,0.0327873305625729,-0.1241302490234375,0.1569175795860104,1.4407586698245063,0,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,1.882956624031067,horizon_end,False,0.0,0.30757407584622287,-0.036482780597410724,0.3440568564436336,3
JAS.BK,2023-10-02,2022-12-31,2023-02-14,annual,fixed,True,230,0.945454478263855,7710376879.0,8593000000.0,0.1,57138395473.0,0.0,-0.061004638671875,0.061004638671875,0.9455702785982523,1,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,2.0999999046325684,horizon_end,False,0.0,1.2211539031353618,-0.036482780597410724,1.2576366837327724,3
SPRC.BK,2023-10-02,2023-06-30,2023-08-14,quarterly,fixed,True,49,7.726296424865723,7556000000.0,4335902125.0,0.1,9655025185.0,-0.0790076625445717,-0.1315460205078125,0.0525383579632408,7.725575845840147,1,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,7.202479362487793,horizon_end,False,0.0,-0.06779665619508424,-0.036482780597410724,-0.03131387559767351,3
ITD.BK,2023-10-02,2022-12-31,2023-02-14,annual,fixed,True,230,1.340000033378601,5264823000.0,5279869000.0,0.1,41305876000.0,0.0,-0.0463104248046875,0.0463104248046875,1.339306840433538,1,False,2023-10-02,100,53,47,baseline,10,0.0,2024-01-02,2023-12-28,2023-12-28,0.8600000143051147,horizon_end,False,0.0,-0.358208960535054,-0.036482780597410724,-0.3217261799376433,3
